0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2011-12-31,2011-09-30,2010-12-31
Operating Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research and Development Expenses,520.0Ten thousand,2670Ten thousand,2120Ten thousand,1240Ten thousand,480.0Ten thousand,1820Ten thousand,1610Ten thousand,860.0Ten thousand,350.0Ten thousand,1840Ten thousand,1580Ten thousand,1110Ten thousand,410.0Ten thousand,1470Ten thousand,1040Ten thousand,670.0Ten thousand,290.0Ten thousand,720.0Ten thousand,460.0Ten thousand,310.0Ten thousand,200.0Ten thousand,670.0Ten thousand,500.0Ten thousand,310.0Ten thousand,160.0Ten thousand,1100Ten thousand,850.0Ten thousand,610.0Ten thousand,390.0Ten thousand,830.0Ten thousand,340.0Ten thousand,340.0Ten thousand,120.0Ten thousand,510.0Ten thousand,350.0Ten thousand,190.0Ten thousand,70.00Ten thousand,940.0Ten thousand,340.0Ten thousand,70.00Ten thousand,40.00Ten thousand,100.0Ten thousand,80.00Ten thousand,290.0Ten thousand,143.5Ten thousand,755.9Ten thousand,427.7Ten thousand,217.2Ten thousand,78.80Ten thousand,--,--,--,--,--
Marketing Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1418Ten thousand,941.9Ten thousand,961.3Ten thousand,747.1Ten thousand,918.7Ten thousand
General and administrative costs,1000Ten thousand,3260Ten thousand,2350Ten thousand,1530Ten thousand,790.0Ten thousand,2760Ten thousand,2000Ten thousand,1370Ten thousand,670.0Ten thousand,2590Ten thousand,1870Ten thousand,1230Ten thousand,610.0Ten thousand,2450Ten thousand,1780Ten thousand,1240Ten thousand,610.0Ten thousand,2100Ten thousand,1530Ten thousand,1030Ten thousand,620.0Ten thousand,1980Ten thousand,1460Ten thousand,1010Ten thousand,550.0Ten thousand,1740Ten thousand,1390Ten thousand,900.0Ten thousand,440.0Ten thousand,1550Ten thousand,1090Ten thousand,730.0Ten thousand,370.0Ten thousand,1630Ten thousand,1170Ten thousand,800.0Ten thousand,390.0Ten thousand,1980Ten thousand,1330Ten thousand,700.0Ten thousand,350.0Ten thousand,1870Ten thousand,1490Ten thousand,843.4Ten thousand,408.4Ten thousand,2194Ten thousand,1729Ten thousand,1288Ten thousand,783.6Ten thousand,--,--,--,--,--
Impairment and provisions,--,-5710Ten thousand,-5710Ten thousand,--,--,--,--,--,--,3820Ten thousand,3820Ten thousand,3820Ten thousand,3820Ten thousand,2.243Hundred million,2.243Hundred million,2.243Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.893Hundred million,3.717Hundred million,3.692Hundred million,320.0Ten thousand,9160Ten thousand,60.00Ten thousand,--,--,--,--,--,--,--,--,--,--,--
Other operating expenses,2790Ten thousand,3170Ten thousand,2980Ten thousand,1610Ten thousand,990.0Ten thousand,2170Ten thousand,1540Ten thousand,1360Ten thousand,1110Ten thousand,1830Ten thousand,1120Ten thousand,670.0Ten thousand,630.0Ten thousand,1110Ten thousand,720.0Ten thousand,510.0Ten thousand,280.0Ten thousand,1030Ten thousand,910.0Ten thousand,780.0Ten thousand,220.0Ten thousand,920.0Ten thousand,770.0Ten thousand,600.0Ten thousand,330.0Ten thousand,660.0Ten thousand,530.0Ten thousand,410.0Ten thousand,160.0Ten thousand,620.0Ten thousand,510.0Ten thousand,400.0Ten thousand,380.0Ten thousand,1020Ten thousand,930.0Ten thousand,840.0Ten thousand,250.0Ten thousand,4520Ten thousand,4400Ten thousand,4280Ten thousand,130.0Ten thousand,720.0Ten thousand,570.0Ten thousand,100.0Ten thousand,-78.40Ten thousand,320.4Ten thousand,394.4Ten thousand,42.00Ten thousand,-78.50Ten thousand,1412Ten thousand,1180Ten thousand,2307Ten thousand,1657Ten thousand,2389Ten thousand
Operating Expenses,4310Ten thousand,3390Ten thousand,1740Ten thousand,4380Ten thousand,2260Ten thousand,6750Ten thousand,5150Ten thousand,3590Ten thousand,2130Ten thousand,1.008Hundred million,8390Ten thousand,6830Ten thousand,5470Ten thousand,2.746Hundred million,2.597Hundred million,2.485Hundred million,1180Ten thousand,3850Ten thousand,2900Ten thousand,2120Ten thousand,1040Ten thousand,3570Ten thousand,2730Ten thousand,1920Ten thousand,1040Ten thousand,3500Ten thousand,2770Ten thousand,1920Ten thousand,990.0Ten thousand,3000Ten thousand,1940Ten thousand,1470Ten thousand,870.0Ten thousand,3160Ten thousand,2450Ten thousand,1830Ten thousand,710.0Ten thousand,4.637Hundred million,4.324Hundred million,4.197Hundred million,840.0Ten thousand,1.185Hundred million,2200Ten thousand,1233Ten thousand,473.5Ten thousand,3270Ten thousand,2551Ten thousand,1547Ten thousand,783.9Ten thousand,2830Ten thousand,2122Ten thousand,3268Ten thousand,2404Ten thousand,3308Ten thousand
Operating Profit,9470Ten thousand,5.619Hundred million,4.035Hundred million,2.202Hundred million,8140Ten thousand,3.181Hundred million,2.462Hundred million,1.636Hundred million,7500Ten thousand,1.115Hundred million,4990Ten thousand,2000Ten thousand,-570.0Ten thousand,1490Ten thousand,-3490Ten thousand,-9220Ten thousand,7630Ten thousand,2.276Hundred million,1.463Hundred million,5830Ten thousand,4620Ten thousand,1.260Hundred million,8440Ten thousand,4690Ten thousand,1870Ten thousand,-2260Ten thousand,2870Ten thousand,2810Ten thousand,1850Ten thousand,5600Ten thousand,3890Ten thousand,1800Ten thousand,220.0Ten thousand,2130Ten thousand,1780Ten thousand,60.00Ten thousand,-230.0Ten thousand,-4.926Hundred million,-4.371Hundred million,-4.178Hundred million,-250.0Ten thousand,-1.487Hundred million,-3580Ten thousand,947.5Ten thousand,554.1Ten thousand,9465Ten thousand,8562Ten thousand,7125Ten thousand,4172Ten thousand,1.638Hundred million,1.108Hundred million,1.062Hundred million,7052Ten thousand,8006Ten thousand
Pre-Tax Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,313.3Ten thousand,244.4Ten thousand,171.7Ten thousand,122.8Ten thousand,151.0Ten thousand
Interest expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-53.60Ten thousand,-38.80Ten thousand,-59.80Ten thousand,-44.70Ten thousand,-45.10Ten thousand
Equity investment gains and losses,-6840Ten thousand,-2420Ten thousand,-3010Ten thousand,--,-150.0Ten thousand,-90.00Ten thousand,110.0Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other income(Expenditure),-110.0Ten thousand,-3970Ten thousand,-2360Ten thousand,-1580Ten thousand,-330.0Ten thousand,-2290Ten thousand,-370.0Ten thousand,170.0Ten thousand,-130.0Ten thousand,-510.0Ten thousand,150.0Ten thousand,-200.0Ten thousand,-740.0Ten thousand,-720.0Ten thousand,-330.0Ten thousand,-370.0Ten thousand,--,-370.0Ten thousand,-680.0Ten thousand,-490.0Ten thousand,20.00Ten thousand,--,--,--,220.0Ten thousand,-840.0Ten thousand,170.0Ten thousand,--,-70.00Ten thousand,-310.0Ten thousand,220.0Ten thousand,90.00Ten thousand,-200.0Ten thousand,--,510.0Ten thousand,-310.0Ten thousand,-120.0Ten thousand,-2290Ten thousand,-1260Ten thousand,-730.0Ten thousand,960.0Ten thousand,--,-1880Ten thousand,-111.3Ten thousand,-88.30Ten thousand,-905.0Ten thousand,-699.1Ten thousand,-726.4Ten thousand,-2.500Ten thousand,--,--,--,--,--
Foreign exchange gains and losses,40.00Ten thousand,800.0Ten thousand,140.0Ten thousand,-60.00Ten thousand,-90.00Ten thousand,190.0Ten thousand,160.0Ten thousand,110.0Ten thousand,-10.00Ten thousand,170.0Ten thousand,190.0Ten thousand,40.00Ten thousand,--,-90.00Ten thousand,20.00Ten thousand,30.00Ten thousand,-20.00Ten thousand,-140.0Ten thousand,-410.0Ten thousand,-490.0Ten thousand,-510.0Ten thousand,30.00Ten thousand,30.00Ten thousand,30.00Ten thousand,20.00Ten thousand,-440.0Ten thousand,-270.0Ten thousand,-340.0Ten thousand,-130.0Ten thousand,500.0Ten thousand,1010Ten thousand,940.0Ten thousand,590.0Ten thousand,-1250Ten thousand,-470.0Ten thousand,-260.0Ten thousand,100.0Ten thousand,-1900Ten thousand,-1390Ten thousand,-640.0Ten thousand,-790.0Ten thousand,-660.0Ten thousand,-370.0Ten thousand,4.000Ten thousand,-31.10Ten thousand,-831.2Ten thousand,-739.5Ten thousand,-696.2Ten thousand,-333.0Ten thousand,--,--,--,--,--
Financing Income(Expenditure),10.00Ten thousand,-380.0Ten thousand,-620.0Ten thousand,--,-10.00Ten thousand,-250.0Ten thousand,-270.0Ten thousand,-210.0Ten thousand,-140.0Ten thousand,-570.0Ten thousand,-350.0Ten thousand,-250.0Ten thousand,-120.0Ten thousand,-450.0Ten thousand,-330.0Ten thousand,-200.0Ten thousand,-100.0Ten thousand,-430.0Ten thousand,-300.0Ten thousand,-200.0Ten thousand,-80.00Ten thousand,-250.0Ten thousand,-210.0Ten thousand,-120.0Ten thousand,-50.00Ten thousand,-300.0Ten thousand,-280.0Ten thousand,-180.0Ten thousand,-90.00Ten thousand,-660.0Ten thousand,-550.0Ten thousand,-470.0Ten thousand,-420.0Ten thousand,-2400Ten thousand,-1760Ten thousand,-1200Ten thousand,-600.0Ten thousand,-2420Ten thousand,-1740Ten thousand,-1130Ten thousand,-580.0Ten thousand,-1990Ten thousand,-1470Ten thousand,80.90Ten thousand,37.30Ten thousand,221.9Ten thousand,164.6Ten thousand,84.20Ten thousand,43.60Ten thousand,--,--,--,--,--
Pre-Tax Profit Other Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,510.0Ten thousand,250.0Ten thousand,170.0Ten thousand,--,--,--,130.0Ten thousand,--,-2910Ten thousand,-2910Ten thousand,-2910Ten thousand,--,760.0Ten thousand,--,--,--,--,--,--,--,-2340Ten thousand,--,--,--,--,--,--,--,51.20Ten thousand,212.4Ten thousand,-492.2Ten thousand,-564.4Ten thousand,935.4Ten thousand
Profit before tax from continuing operations,2570Ten thousand,5.022Hundred million,3.450Hundred million,2.038Hundred million,7560Ten thousand,2.937Hundred million,2.425Hundred million,1.643Hundred million,7220Ten thousand,1.024Hundred million,4980Ten thousand,1590Ten thousand,-1430Ten thousand,230.0Ten thousand,-4130Ten thousand,-9760Ten thousand,7510Ten thousand,2.182Hundred million,1.324Hundred million,4650Ten thousand,4050Ten thousand,1.289Hundred million,8510Ten thousand,4770Ten thousand,2060Ten thousand,-3840Ten thousand,2490Ten thousand,2420Ten thousand,1560Ten thousand,2220Ten thousand,1660Ten thousand,-550.0Ten thousand,190.0Ten thousand,-760.0Ten thousand,60.00Ten thousand,-1710Ten thousand,-850.0Ten thousand,-5.587Hundred million,-4.810Hundred million,-4.428Hundred million,-660.0Ten thousand,-1.986Hundred million,-7300Ten thousand,921.1Ten thousand,472.0Ten thousand,7950Ten thousand,7288Ten thousand,5787Ten thousand,3880Ten thousand,1.669Hundred million,1.150Hundred million,1.024Hundred million,6565Ten thousand,9047Ten thousand
income tax,1050Ten thousand,2.179Hundred million,1.483Hundred million,9160Ten thousand,3350Ten thousand,8370Ten thousand,7960Ten thousand,4080Ten thousand,2380Ten thousand,6530Ten thousand,5330Ten thousand,1800Ten thousand,-580.0Ten thousand,6900Ten thousand,5490Ten thousand,2370Ten thousand,2390Ten thousand,7400Ten thousand,6510Ten thousand,4710Ten thousand,5280Ten thousand,3280Ten thousand,2700Ten thousand,730.0Ten thousand,380.0Ten thousand,3420Ten thousand,2600Ten thousand,3250Ten thousand,1500Ten thousand,-440.0Ten thousand,-1470Ten thousand,-800.0Ten thousand,180.0Ten thousand,1030Ten thousand,-210.0Ten thousand,-1500Ten thousand,-1820Ten thousand,-4980Ten thousand,-3260Ten thousand,-2800Ten thousand,2870Ten thousand,-2900Ten thousand,-1160Ten thousand,573.2Ten thousand,197.4Ten thousand,4071Ten thousand,2881Ten thousand,2305Ten thousand,1281Ten thousand,4897Ten thousand,3493Ten thousand,4235Ten thousand,2687Ten thousand,2667Ten thousand
Net profit from continuing operations,1520Ten thousand,2.843Hundred million,1.967Hundred million,1.122Hundred million,4210Ten thousand,2.100Hundred million,1.629Hundred million,1.235Hundred million,4840Ten thousand,3710Ten thousand,-350.0Ten thousand,-210.0Ten thousand,-850.0Ten thousand,-6670Ten thousand,-9620Ten thousand,-1.213Hundred million,5120Ten thousand,1.442Hundred million,6730Ten thousand,-60.00Ten thousand,-1230Ten thousand,9610Ten thousand,5810Ten thousand,4040Ten thousand,1680Ten thousand,-7260Ten thousand,-110.0Ten thousand,-830.0Ten thousand,60.00Ten thousand,2660Ten thousand,3130Ten thousand,250.0Ten thousand,10.00Ten thousand,-1790Ten thousand,270.0Ten thousand,-210.0Ten thousand,970.0Ten thousand,-5.089Hundred million,--,-4.148Hundred million,-3530Ten thousand,--,-6140Ten thousand,347.9Ten thousand,274.6Ten thousand,3879Ten thousand,4407Ten thousand,3482Ten thousand,2599Ten thousand,1.180Hundred million,8005Ten thousand,6008Ten thousand,3879Ten thousand,6380Ten thousand
net profit from discontinued or non-continuing operations,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net profit,1520Ten thousand,2.843Hundred million,1.967Hundred million,1.122Hundred million,4210Ten thousand,2.100Hundred million,1.629Hundred million,1.235Hundred million,4840Ten thousand,3710Ten thousand,-350.0Ten thousand,-210.0Ten thousand,-850.0Ten thousand,-6670Ten thousand,-9620Ten thousand,-1.213Hundred million,5120Ten thousand,1.442Hundred million,6730Ten thousand,-60.00Ten thousand,-1230Ten thousand,9610Ten thousand,5810Ten thousand,4040Ten thousand,1680Ten thousand,-7260Ten thousand,-110.0Ten thousand,-830.0Ten thousand,60.00Ten thousand,2660Ten thousand,3130Ten thousand,250.0Ten thousand,10.00Ten thousand,-1790Ten thousand,270.0Ten thousand,-210.0Ten thousand,970.0Ten thousand,-5.089Hundred million,-4.484Hundred million,-4.148Hundred million,-3530Ten thousand,-1.696Hundred million,-6140Ten thousand,347.9Ten thousand,274.6Ten thousand,3879Ten thousand,4407Ten thousand,3482Ten thousand,2599Ten thousand,1.180Hundred million,8005Ten thousand,6008Ten thousand,3879Ten thousand,6380Ten thousand
Shareholders' Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
net profit attributable to preferred shareholders and other items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
net profit attributable to common shareholders,1520Ten thousand,2.843Hundred million,1.967Hundred million,1.122Hundred million,4210Ten thousand,2.100Hundred million,1.629Hundred million,1.235Hundred million,4840Ten thousand,3710Ten thousand,-350.0Ten thousand,-210.0Ten thousand,-850.0Ten thousand,-6670Ten thousand,-9620Ten thousand,-1.213Hundred million,5120Ten thousand,1.442Hundred million,6730Ten thousand,-60.00Ten thousand,-1230Ten thousand,9610Ten thousand,5810Ten thousand,4040Ten thousand,1680Ten thousand,-7260Ten thousand,-110.0Ten thousand,-830.0Ten thousand,60.00Ten thousand,2660Ten thousand,3130Ten thousand,250.0Ten thousand,10.00Ten thousand,-1790Ten thousand,270.0Ten thousand,-210.0Ten thousand,970.0Ten thousand,-5.089Hundred million,-4.484Hundred million,-4.148Hundred million,-3530Ten thousand,-1.696Hundred million,-6140Ten thousand,347.9Ten thousand,274.6Ten thousand,3879Ten thousand,4407Ten thousand,3482Ten thousand,2599Ten thousand,1.180Hundred million,8005Ten thousand,6008Ten thousand,3879Ten thousand,6380Ten thousand
net profit attributable to parent company shareholders,1520Ten thousand,2.843Hundred million,1.967Hundred million,1.122Hundred million,4210Ten thousand,2.100Hundred million,1.629Hundred million,1.235Hundred million,4840Ten thousand,3710Ten thousand,-350.0Ten thousand,-210.0Ten thousand,-850.0Ten thousand,-6670Ten thousand,-9620Ten thousand,-1.213Hundred million,5120Ten thousand,1.442Hundred million,6730Ten thousand,-60.00Ten thousand,-1230Ten thousand,9610Ten thousand,5810Ten thousand,4040Ten thousand,1680Ten thousand,-7260Ten thousand,-110.0Ten thousand,-830.0Ten thousand,60.00Ten thousand,2660Ten thousand,3130Ten thousand,250.0Ten thousand,10.00Ten thousand,-1790Ten thousand,270.0Ten thousand,-210.0Ten thousand,970.0Ten thousand,-5.089Hundred million,-4.484Hundred million,-4.148Hundred million,-3530Ten thousand,-1.696Hundred million,-6140Ten thousand,347.9Ten thousand,274.6Ten thousand,3879Ten thousand,4407Ten thousand,3482Ten thousand,2599Ten thousand,1.180Hundred million,8005Ten thousand,6008Ten thousand,3879Ten thousand,6380Ten thousand
Per share metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic earnings per share-Common stock,0.040,0.700,0.490,0.280,0.110,0.530,0.410,0.310,0.120,0.090,-0.010,-0.010,-0.020,-0.170,-0.240,-0.310,0.130,0.370,0.170,--,-0.030,0.250,0.150,0.100,0.040,-0.190,--,-0.020,--,0.090,0.110,0.010,--,-0.070,0.010,-0.010,0.040,-2.620,-2.590,-3.120,-0.280,-1.350,-0.490,0.030,0.020,0.300,0.350,0.270,0.210,0.980,0.670,0.510,0.330,0.550
Diluted earnings per share-Common stock,0.040,0.690,0.480,0.280,0.110,0.530,0.410,0.310,0.120,0.090,-0.010,-0.010,-0.020,-0.170,-0.240,-0.310,0.130,0.370,0.170,--,-0.030,0.240,0.150,0.100,0.040,-0.190,--,-0.020,--,0.090,0.100,0.010,--,-0.070,0.010,-0.010,0.040,-2.620,-2.590,-3.120,-0.280,-1.350,-0.490,0.030,0.020,0.300,0.350,0.270,0.200,0.980,0.660,0.510,0.330,0.550
basic weighted average shares-Common stock,4.204Hundred million,--,--,3.975Hundred million,3.968Hundred million,--,--,3.947Hundred million,--,--,--,--,3.919Hundred million,3.926Hundred million,3.928Hundred million,3.928Hundred million,3.928Hundred million,3.917Hundred million,3.913Hundred million,3.912Hundred million,3.913Hundred million,3.902Hundred million,3.899Hundred million,3.895Hundred million,3.897Hundred million,3.898Hundred million,3.896Hundred million,3.894Hundred million,3.893Hundred million,3.055Hundred million,2.949Hundred million,2.920Hundred million,2.847Hundred million,2.652Hundred million,2.646Hundred million,2.634Hundred million,2.624Hundred million,1.941Hundred million,1.733Hundred million,1.329Hundred million,1.266Hundred million,1.256Hundred million,1.254Hundred million,1.274Hundred million,1.275Hundred million,1.273Hundred million,1.272Hundred million,1.271Hundred million,1.267Hundred million,--,--,--,--,--
