0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2012-06-30.1,2012-03-31.1,2011-12-31.1,2011-09-30.1,2011-06-30,2010-09-30
Research and Development Expenses,5572Ten thousand,2766Ten thousand,1.315Hundred million,1.007Hundred million,7196Ten thousand,3637Ten thousand,1.635Hundred million,1.274Hundred million,8437Ten thousand,4090Ten thousand,1.645Hundred million,1.297Hundred million,9064Ten thousand,4855Ten thousand,1.741Hundred million,1.252Hundred million,7817Ten thousand,3667Ten thousand,1.368Hundred million,1.001Hundred million,6539Ten thousand,3278Ten thousand,1.035Hundred million,6903Ten thousand,3488Ten thousand,9486Ten thousand,6793Ten thousand,3945Ten thousand,1796Ten thousand,5745Ten thousand,4094Ten thousand,2553Ten thousand,1253Ten thousand,4046Ten thousand,2896Ten thousand,1818Ten thousand,903.3Ten thousand,2319Ten thousand,1614Ten thousand,988.7Ten thousand,451.9Ten thousand,1874Ten thousand,1354Ten thousand,898.5Ten thousand,426.3Ten thousand,1684Ten thousand,1254Ten thousand,850.2Ten thousand,479.8Ten thousand,1512Ten thousand,1086Ten thousand,593.5Ten thousand,267.2Ten thousand,1155Ten thousand,1086Ten thousand,593.5Ten thousand,267.2Ten thousand,1155Ten thousand,861.8Ten thousand,971.6Ten thousand
Marketing Expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,443.3Ten thousand,264.5Ten thousand,115.2Ten thousand,530.2Ten thousand,360.3Ten thousand,245.8Ten thousand,125.1Ten thousand,503.6Ten thousand,360.3Ten thousand,245.8Ten thousand,125.1Ten thousand,503.6Ten thousand,383.4Ten thousand,610.5Ten thousand
General and administrative costs,2423Ten thousand,1285Ten thousand,5785Ten thousand,4417Ten thousand,3075Ten thousand,1652Ten thousand,5289Ten thousand,3909Ten thousand,2647Ten thousand,1270Ten thousand,4548Ten thousand,3291Ten thousand,1998Ten thousand,950.8Ten thousand,3254Ten thousand,2418Ten thousand,1570Ten thousand,737.7Ten thousand,2736Ten thousand,2063Ten thousand,1381Ten thousand,692.1Ten thousand,2008Ten thousand,1393Ten thousand,715.2Ten thousand,2344Ten thousand,1761Ten thousand,1148Ten thousand,577.0Ten thousand,2075Ten thousand,1563Ten thousand,1040Ten thousand,493.7Ten thousand,1697Ten thousand,1253Ten thousand,824.4Ten thousand,381.8Ten thousand,1354Ten thousand,985.0Ten thousand,620.7Ten thousand,276.9Ten thousand,1002Ten thousand,725.5Ten thousand,465.2Ten thousand,208.7Ten thousand,618.3Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other operating expenses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Expenses,7996Ten thousand,4050Ten thousand,1.893Hundred million,1.449Hundred million,1.027Hundred million,5289Ten thousand,2.164Hundred million,1.664Hundred million,1.108Hundred million,5360Ten thousand,2.100Hundred million,1.626Hundred million,1.106Hundred million,5806Ten thousand,2.066Hundred million,1.493Hundred million,9387Ten thousand,4404Ten thousand,1.641Hundred million,1.207Hundred million,7919Ten thousand,3970Ten thousand,1.236Hundred million,8297Ten thousand,4203Ten thousand,1.183Hundred million,8554Ten thousand,5092Ten thousand,2373Ten thousand,7820Ten thousand,5657Ten thousand,3593Ten thousand,1746Ten thousand,5743Ten thousand,4149Ten thousand,2642Ten thousand,1285Ten thousand,3673Ten thousand,2599Ten thousand,1609Ten thousand,728.8Ten thousand,2876Ten thousand,2079Ten thousand,1364Ten thousand,635.0Ten thousand,2302Ten thousand,1697Ten thousand,1115Ten thousand,595.0Ten thousand,2042Ten thousand,1446Ten thousand,839.3Ten thousand,392.3Ten thousand,1658Ten thousand,1446Ten thousand,839.3Ten thousand,392.3Ten thousand,1658Ten thousand,1245Ten thousand,1582Ten thousand
Operating Profit,-4807Ten thousand,-2354Ten thousand,-1.217Hundred million,-9184Ten thousand,-6765Ten thousand,-3489Ten thousand,-1.372Hundred million,-1.062Hundred million,-6946Ten thousand,-3001Ten thousand,-1.238Hundred million,-9680Ten thousand,-6426Ten thousand,-3041Ten thousand,-1.096Hundred million,-7585Ten thousand,-4200Ten thousand,-1230Ten thousand,-4164Ten thousand,-2186Ten thousand,99.60Ten thousand,1287Ten thousand,3031Ten thousand,2655Ten thousand,2786Ten thousand,8833Ten thousand,5388Ten thousand,3124Ten thousand,1438Ten thousand,2461Ten thousand,-2968Ten thousand,-1655Ten thousand,-704.6Ten thousand,3084Ten thousand,3394Ten thousand,3503Ten thousand,3559Ten thousand,1.241Hundred million,1.205Hundred million,1.188Hundred million,7021Ten thousand,1899Ten thousand,2431Ten thousand,-1058Ten thousand,-545.7Ten thousand,902.9Ten thousand,1373Ten thousand,1791Ten thousand,2191Ten thousand,2129Ten thousand,2539Ten thousand,2891Ten thousand,-318.2Ten thousand,2530Ten thousand,2539Ten thousand,2891Ten thousand,-318.2Ten thousand,2530Ten thousand,2943Ten thousand,694.2Ten thousand
Pre-Tax Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Interest income,509.1Ten thousand,279.9Ten thousand,1477Ten thousand,1159Ten thousand,810.7Ten thousand,429.8Ten thousand,1136Ten thousand,669.6Ten thousand,283.0Ten thousand,99.30Ten thousand,157.3Ten thousand,94.20Ten thousand,54.90Ten thousand,25.80Ten thousand,202.1Ten thousand,--,--,--,647.1Ten thousand,--,--,--,--,413.0Ten thousand,188.5Ten thousand,485.2Ten thousand,--,--,91.90Ten thousand,249.2Ten thousand,171.8Ten thousand,110.1Ten thousand,54.90Ten thousand,169.0Ten thousand,123.8Ten thousand,76.40Ten thousand,35.60Ten thousand,96.80Ten thousand,66.00Ten thousand,35.60Ten thousand,12.70Ten thousand,46.70Ten thousand,32.90Ten thousand,22.30Ten thousand,10.90Ten thousand,24.80Ten thousand,14.60Ten thousand,8.200Ten thousand,3.500Ten thousand,11.80Ten thousand,7.700Ten thousand,2.900Ten thousand,1.400Ten thousand,8.300Ten thousand,7.700Ten thousand,2.900Ten thousand,1.400Ten thousand,8.300Ten thousand,6.400Ten thousand,1.400Ten thousand
Interest expenses,-367.6Ten thousand,-196.2Ten thousand,-1094Ten thousand,-835.9Ten thousand,-600.4Ten thousand,-344.1Ten thousand,-514.8Ten thousand,-199.7Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-1.200Ten thousand,--,-3.400Ten thousand,-2.300Ten thousand,-1.200Ten thousand,-8000,-6000,-4000,-2000,-1.800Ten thousand,-1.400Ten thousand,-9000,-5000,-3.100Ten thousand,-2.300Ten thousand,-1.600Ten thousand,-7000,--,--,--,--,-316.1Ten thousand,--,--,--,-316.1Ten thousand,-316.1Ten thousand,--
Other income(Expenditure),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,166.1Ten thousand,122.2Ten thousand,67.70Ten thousand,--,547.1Ten thousand,402.6Ten thousand,207.6Ten thousand,654.5Ten thousand,--,--,--,336.4Ten thousand,202.6Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Fair value changes gains and losses,--,--,7.300Ten thousand,--,--,--,--,--,--,--,8.300Ten thousand,--,--,--,-2.700Ten thousand,--,--,--,14.90Ten thousand,--,--,--,--,--,--,-5.900Ten thousand,--,--,4.100Ten thousand,-15.90Ten thousand,-4.500Ten thousand,-2.800Ten thousand,-1.300Ten thousand,2.900Ten thousand,4.400Ten thousand,6.000Ten thousand,-1.500Ten thousand,34.70Ten thousand,14.40Ten thousand,15.90Ten thousand,17.60Ten thousand,-16.60Ten thousand,-26.80Ten thousand,-20.30Ten thousand,-1.700Ten thousand,38.10Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Pre-Tax Profit Other Items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,21.70Ten thousand,23.40Ten thousand,2.000Ten thousand,-8000,-1.100Ten thousand,1.000Ten thousand,9000,108.9Ten thousand,-1.100Ten thousand,1.000Ten thousand,9000,108.9Ten thousand,96.60Ten thousand,79.10Ten thousand
Profit before tax from continuing operations,-4666Ten thousand,-2271Ten thousand,-1.178Hundred million,-8860Ten thousand,-6555Ten thousand,-3403Ten thousand,-1.310Hundred million,-1.015Hundred million,-6663Ten thousand,-2902Ten thousand,-1.222Hundred million,-9585Ten thousand,-6371Ten thousand,-3015Ten thousand,-1.076Hundred million,-7419Ten thousand,-4078Ten thousand,-1162Ten thousand,-3502Ten thousand,-1639Ten thousand,502.2Ten thousand,1495Ten thousand,3685Ten thousand,3068Ten thousand,2974Ten thousand,9312Ten thousand,5724Ten thousand,3326Ten thousand,1534Ten thousand,2695Ten thousand,-2801Ten thousand,-1548Ten thousand,-652.2Ten thousand,3256Ten thousand,3519Ten thousand,3583Ten thousand,3592Ten thousand,1.255Hundred million,1.213Hundred million,1.193Hundred million,7051Ten thousand,1927Ten thousand,2436Ten thousand,-1057Ten thousand,-537.0Ten thousand,962.7Ten thousand,1407Ten thousand,1821Ten thousand,2196Ten thousand,2140Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2730Ten thousand,774.7Ten thousand
income tax,-172.1Ten thousand,-41.60Ten thousand,-174.3Ten thousand,-138.0Ten thousand,-98.50Ten thousand,-62.20Ten thousand,282.1Ten thousand,423.1Ten thousand,1.000Ten thousand,-3.400Ten thousand,-43.30Ten thousand,-44.70Ten thousand,--,-3.600Ten thousand,-2858Ten thousand,-1979Ten thousand,-1040Ten thousand,-329.4Ten thousand,114.9Ten thousand,-955.8Ten thousand,-241.6Ten thousand,150.4Ten thousand,-34.00Ten thousand,52.60Ten thousand,373.0Ten thousand,2117Ten thousand,1270Ten thousand,901.4Ten thousand,364.4Ten thousand,923.7Ten thousand,-921.0Ten thousand,-510.7Ten thousand,-154.2Ten thousand,1089Ten thousand,1172Ten thousand,1129Ten thousand,973.4Ten thousand,4646Ten thousand,4809Ten thousand,4852Ten thousand,2850Ten thousand,-1517Ten thousand,-1512Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-15.70Ten thousand
Net profit from continuing operations,-4493Ten thousand,-2229Ten thousand,-1.160Hundred million,-8722Ten thousand,-6456Ten thousand,-3341Ten thousand,-1.338Hundred million,-1.057Hundred million,-6664Ten thousand,-2899Ten thousand,-1.218Hundred million,-9541Ten thousand,-6371Ten thousand,-3012Ten thousand,-7900Ten thousand,-5440Ten thousand,-3037Ten thousand,-832.8Ten thousand,-3617Ten thousand,-682.7Ten thousand,743.8Ten thousand,1344Ten thousand,3719Ten thousand,3016Ten thousand,2601Ten thousand,7196Ten thousand,4454Ten thousand,2425Ten thousand,1169Ten thousand,1771Ten thousand,-1880Ten thousand,-1037Ten thousand,-498.0Ten thousand,2167Ten thousand,2347Ten thousand,2454Ten thousand,2619Ten thousand,7899Ten thousand,7318Ten thousand,7076Ten thousand,4201Ten thousand,3444Ten thousand,3948Ten thousand,-1057Ten thousand,-537.0Ten thousand,962.7Ten thousand,1407Ten thousand,1821Ten thousand,2196Ten thousand,2140Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2730Ten thousand,790.4Ten thousand
net profit from discontinued or non-continuing operations,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net profit,-4493Ten thousand,-2229Ten thousand,-1.160Hundred million,-8722Ten thousand,-6456Ten thousand,-3341Ten thousand,-1.338Hundred million,-1.057Hundred million,-6664Ten thousand,-2899Ten thousand,-1.218Hundred million,-9541Ten thousand,-6371Ten thousand,-3012Ten thousand,-7900Ten thousand,-5440Ten thousand,-3037Ten thousand,-832.8Ten thousand,-3617Ten thousand,-682.7Ten thousand,743.8Ten thousand,1344Ten thousand,3719Ten thousand,3016Ten thousand,2601Ten thousand,7196Ten thousand,4454Ten thousand,2425Ten thousand,1169Ten thousand,1771Ten thousand,-1880Ten thousand,-1037Ten thousand,-498.0Ten thousand,2167Ten thousand,2347Ten thousand,2454Ten thousand,2619Ten thousand,7899Ten thousand,7318Ten thousand,7076Ten thousand,4201Ten thousand,3444Ten thousand,3948Ten thousand,-1057Ten thousand,-537.0Ten thousand,962.7Ten thousand,1407Ten thousand,1821Ten thousand,2196Ten thousand,2140Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2730Ten thousand,790.4Ten thousand
Shareholders' Profit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
net profit attributable to preferred shareholders and other items,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1620Ten thousand,1620Ten thousand,1620Ten thousand,2009Ten thousand,2003Ten thousand,2364Ten thousand,2678Ten thousand,137.4Ten thousand,2175Ten thousand,2364Ten thousand,2678Ten thousand,137.4Ten thousand,2175Ten thousand,2523Ten thousand,768.8Ten thousand
net profit attributable to common shareholders,-4493Ten thousand,-2229Ten thousand,-1.160Hundred million,-8722Ten thousand,-6456Ten thousand,-3341Ten thousand,-1.338Hundred million,-1.057Hundred million,-6664Ten thousand,-2899Ten thousand,-1.218Hundred million,-9541Ten thousand,-6371Ten thousand,-3012Ten thousand,-7900Ten thousand,-5440Ten thousand,-3037Ten thousand,-832.8Ten thousand,-3617Ten thousand,-682.7Ten thousand,743.8Ten thousand,1344Ten thousand,3719Ten thousand,3016Ten thousand,2601Ten thousand,7196Ten thousand,4454Ten thousand,2425Ten thousand,1169Ten thousand,1771Ten thousand,-1880Ten thousand,-1037Ten thousand,-498.0Ten thousand,2167Ten thousand,2347Ten thousand,2454Ten thousand,2619Ten thousand,7899Ten thousand,7318Ten thousand,7076Ten thousand,4201Ten thousand,3444Ten thousand,3948Ten thousand,-1057Ten thousand,-537.0Ten thousand,-656.9Ten thousand,-212.6Ten thousand,201.2Ten thousand,186.8Ten thousand,136.9Ten thousand,181.0Ten thousand,217.6Ten thousand,-453.3Ten thousand,156.5Ten thousand,181.0Ten thousand,217.6Ten thousand,-453.3Ten thousand,156.5Ten thousand,207.4Ten thousand,21.60Ten thousand
net profit attributable to parent company shareholders,-4493Ten thousand,-2229Ten thousand,-1.160Hundred million,-8722Ten thousand,-6456Ten thousand,-3341Ten thousand,-1.338Hundred million,-1.057Hundred million,-6664Ten thousand,-2899Ten thousand,-1.218Hundred million,-9541Ten thousand,-6371Ten thousand,-3012Ten thousand,-7900Ten thousand,-5440Ten thousand,-3037Ten thousand,-832.8Ten thousand,-3617Ten thousand,-682.7Ten thousand,743.8Ten thousand,1344Ten thousand,3719Ten thousand,3016Ten thousand,2601Ten thousand,7196Ten thousand,4454Ten thousand,2425Ten thousand,1169Ten thousand,1771Ten thousand,-1880Ten thousand,-1037Ten thousand,-498.0Ten thousand,2167Ten thousand,2347Ten thousand,2454Ten thousand,2619Ten thousand,7899Ten thousand,7318Ten thousand,7076Ten thousand,4201Ten thousand,3444Ten thousand,3948Ten thousand,-1057Ten thousand,-537.0Ten thousand,962.7Ten thousand,1407Ten thousand,1821Ten thousand,2196Ten thousand,2140Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2545Ten thousand,2895Ten thousand,-315.9Ten thousand,2331Ten thousand,2730Ten thousand,790.4Ten thousand
Per share metrics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
basic earnings per share-Common stock,-2.110,-1.050,-5.480,-4.120,-3.060,-1.580,-6.380,-5.050,-3.190,-1.390,-5.910,-4.640,-3.110,-1.480,-3.920,-2.700,-1.510,-0.410,-1.810,-0.340,0.370,0.680,1.900,1.550,1.340,3.740,2.320,1.270,0.610,0.930,-0.990,-0.540,-0.260,1.140,1.240,1.300,1.390,4.230,3.920,3.800,2.260,1.880,2.160,-0.580,-0.300,-0.670,-0.300,1.210,1.610,1.260,1.680,2.060,-4.440,1.400,1.680,2.060,-4.440,1.400,0.420,0.190
Diluted earnings per share-Common stock,-2.110,-1.050,-5.480,-4.120,-3.060,-1.580,-6.380,-5.050,-3.190,-1.390,-5.910,-4.640,-3.110,-1.480,-3.920,-2.700,-1.510,-0.410,-1.810,-0.340,0.360,0.650,1.770,1.440,1.250,3.480,2.170,1.200,0.590,0.910,-0.990,-0.540,-0.260,1.130,1.220,1.280,1.360,4.090,3.800,3.670,2.180,1.800,2.060,-0.580,-0.300,-0.670,-0.300,1.090,1.450,1.130,1.520,1.870,-4.440,1.320,1.520,1.870,-4.440,1.320,0.400,0.180
basic weighted average shares-Common stock,2130Ten thousand,2124Ten thousand,2116Ten thousand,2115Ten thousand,2113Ten thousand,2109Ten thousand,2097Ten thousand,2094Ten thousand,2088Ten thousand,2082Ten thousand,2060Ten thousand,2055Ten thousand,2047Ten thousand,2039Ten thousand,2017Ten thousand,2016Ten thousand,2013Ten thousand,2009Ten thousand,1994Ten thousand,1990Ten thousand,1984Ten thousand,1975Ten thousand,1955Ten thousand,1949Ten thousand,1943Ten thousand,1926Ten thousand,1921Ten thousand,1917Ten thousand,1913Ten thousand,1907Ten thousand,1906Ten thousand,1904Ten thousand,1904Ten thousand,1893Ten thousand,1889Ten thousand,1885Ten thousand,1878Ten thousand,1867Ten thousand,1866Ten thousand,1864Ten thousand,1860Ten thousand,1836Ten thousand,1828Ten thousand,1815Ten thousand,1795Ten thousand,978.8Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Diluted weighted average shares-Common stock,2130Ten thousand,2124Ten thousand,2116Ten thousand,2115Ten thousand,2113Ten thousand,2109Ten thousand,2097Ten thousand,2094Ten thousand,2088Ten thousand,2082Ten thousand,2060Ten thousand,2055Ten thousand,2047Ten thousand,2039Ten thousand,2017Ten thousand,2016Ten thousand,2013Ten thousand,2009Ten thousand,1994Ten thousand,1990Ten thousand,2069Ten thousand,2077Ten thousand,2100Ten thousand,2095Ten thousand,2081Ten thousand,2065Ten thousand,2051Ten thousand,2026Ten thousand,1992Ten thousand,1941Ten thousand,1906Ten thousand,1904Ten thousand,1904Ten thousand,1922Ten thousand,1922Ten thousand,1923Ten thousand,1927Ten thousand,1930Ten thousand,1928Ten thousand,1928Ten thousand,1928Ten thousand,1919Ten thousand,1917Ten thousand,1815Ten thousand,1795Ten thousand,978.8Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Comprehensive income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
