ticker,sector
PENN,Consumer Discretionary
PERI,Communication Services
PETS,Consumer Discretionary
PFG,Financials
PGEN,Health Care
PGNY,Health Care
PINC,Health Care
PLAB,Information Technology
PLAY,Consumer Discretionary
PLMR,Health Care
PLTK,Communication Services
PNFP,Financials
PNTG,Financials
POOL,Consumer Discretionary
POWL,Industrials
PPC,Consumer Staples
PRAA,Financials
PRDO,Consumer Discretionary
PRGS,Information Technology
PROF,Financials
PRTS,Consumer Discretionary
PTC,Information Technology
PTCT,Health Care
PTEN,Energy
PTON,Consumer Discretionary
PUBM,Communication Services
PYPL,Information Technology
QCOM,Information Technology
QDEL,Health Care
QLYS,Information Technology
QNST,Information Technology
QRVO,Information Technology
QTRX,Health Care
RARE,Health Care
RBBN,Information Technology
RDFN,Real Estate
RDHL,Health Care
RDNT,Health Care
RDUS,Health Care
RDWR,Information Technology
REG,Real Estate
REKR,Consumer Discretionary
RELY,Consumer Discretionary
RGEN,Health Care
RGP,Industrials
RMBS,Information Technology
RMNI,Consumer Discretionary
ROAD,Industrials
ROCK,Materials
ROKU,Communication Services
ROOT,Financials
ROST,Consumer Discretionary
RPAY,Information Technology
RPD,Information Technology
RPID,Information Technology
RPRX,Health Care
RRR,Consumer Discretionary
RUN,Utilities
RUSHA,Communication Services
